-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\7d266c99b6148bd37c2ffec3415eab9a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e94ae6089e66989e4ce4463eb7dfa643\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\69a6bf60882beea1a5d505c9d93f03c0\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3ade081efefdd033db3c640072104627\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\07e92dd9c8c5abdb037067af65a368c2\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2d0a0a8a7fdee73ec1397fdd76671dbb\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dc81c0613618b0511b65d314cb84ec37\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ad27b4292efd9a4808a4e7d1a487593a\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\535f7a9d1012601719d9ace5eaa72765\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8d9837ca49a0e62a543b4818029bc0f7\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\945565405c0ea63e8e1fcf6fcdd29729\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\b421ceb52e7ba71e9e7c48bbd42a196c\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3313126ab80b62737bf84a35c9c03d45\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ef7f202558b46efbd8da70b825b4a9bf\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\af10596c279b59346948098e52737803\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\59b22c48da9c8e46aeb9f452a593fffc\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\4dca004ccf4bbea91980fe58782d9076\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3b862c90664617829e954bb5f59ed43e\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\191dba6006524f3df22a21de670c9d91\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d8b0d30909a82eae60ad310b64f8671e\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f5440735c9a3c31f65f422760a6fe7c0\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2b874bfa216f08d452100b6498968068\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\86682c46589e2d29f17175fccef2db5e\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dc98680f842d13fed165e2a18cab96f0\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f297bdb39062afc66d70f0e1efb8d12c\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
	package
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
		INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
		INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:5:5-22:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8c169b16c396874661c58a96c46930eb\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8c169b16c396874661c58a96c46930eb\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\a6c0ad8cf672226c392210a4f8f9c64a\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\a6c0ad8cf672226c392210a4f8f9c64a\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\237947ade8c0d8ff3a6277df1e387a20\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\237947ade8c0d8ff3a6277df1e387a20\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3f7470c921412243f1228058b4ebfc4b\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3f7470c921412243f1228058b4ebfc4b\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database:19.4.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\a52d7fe66f1048ab85caa0af2712135b\jetified-firebase-database-19.4.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.4.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\a52d7fe66f1048ab85caa0af2712135b\jetified-firebase-database-19.4.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\002708d22968cd54df02d5dfedd6cae2\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\002708d22968cd54df02d5dfedd6cae2\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\46c3a28bbd83af0e8988d1f3d396d8ee\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\46c3a28bbd83af0e8988d1f3d396d8ee\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3733093f8f623a4ac7d5d7af5e69a365\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3733093f8f623a4ac7d5d7af5e69a365\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\c2960cefcd6391c837cd6fcb3e59ae7f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\c2960cefcd6391c837cd6fcb3e59ae7f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d76c7b360caae97a636082145f485af8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d76c7b360caae97a636082145f485af8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\55304e76adde617da72183fbe51d4d16\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\55304e76adde617da72183fbe51d4d16\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8afe25d6a4c064b88f4de9824ca83ee7\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8afe25d6a4c064b88f4de9824ca83ee7\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\301d2816f26fc4f062f25ed270fac450\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\301d2816f26fc4f062f25ed270fac450\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\508dd2c7228f0ee1cc0444ee80731a20\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\508dd2c7228f0ee1cc0444ee80731a20\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2fe3685ff3a5bc4a55933c4cc79adcbb\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2fe3685ff3a5bc4a55933c4cc79adcbb\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2786310d680c8c6f3a6f9cdafaf2eaa0\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2786310d680c8c6f3a6f9cdafaf2eaa0\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\47ae08a15ce940ddffef8d502d2d6974\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\47ae08a15ce940ddffef8d502d2d6974\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\52c5fc22ca41be5dd62cf2f6b4e68c2b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\52c5fc22ca41be5dd62cf2f6b4e68c2b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\6922918d66ae123fbcc8ff2886de330a\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\6922918d66ae123fbcc8ff2886de330a\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dffb7ff0ba4d2ba8bdb5cc03e608acb4\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dffb7ff0ba4d2ba8bdb5cc03e608acb4\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e393959addf82aaeb6590e10290f478e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e393959addf82aaeb6590e10290f478e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2bad322ad6e6a11c05a2005db9b113be\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2bad322ad6e6a11c05a2005db9b113be\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f17cf710f5c466a4fb6469c7d01be695\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f17cf710f5c466a4fb6469c7d01be695\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\7f9f675f264b704a08dd6a393baa71fb\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\7f9f675f264b704a08dd6a393baa71fb\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\88bd306fddb7def764c86e50ee46d50d\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\88bd306fddb7def764c86e50ee46d50d\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\1c6b0e61360cd41e97dcad611f181a7e\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\1c6b0e61360cd41e97dcad611f181a7e\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\477658b4bc0b5d7c2f7b40414949c88a\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\477658b4bc0b5d7c2f7b40414949c88a\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\0882c4961a110497be72d1546bd10941\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
